# 特征家族划分 (216 derived features, 6 families, mutually exclusive)

Source: final_submission_code/01_build_features/fast_features_batch.py :: all_feature_names()
Total derived = 216; partition union = 216; no overlap. KS-fail subset (drop_11) is a subset of the 216 and listed separately.

## LOB (11 dims)
- [184, 'wmp_lvl1']
- [185, 'wmp_lvl2']
- [186, 'wmp_lvl3']
- [187, 'wmp_lvl4']
- [188, 'wmp_lvl5']
- [189, 'wmp_lvl6']
- [190, 'wmp_lvl7']
- [191, 'wmp_lvl8']
- [192, 'wmp_lvl9']
- [193, 'wmp_lvl10']
- [194, 'wmp_balance_12']

## OFI (48 dims)
- [154, 'mlofi_W5_lvl1']
- [155, 'mlofi_W5_lvl2']
- [156, 'mlofi_W5_lvl3']
- [157, 'mlofi_W5_lvl4']
- [158, 'mlofi_W5_lvl5']
- [159, 'mlofi_W5_lvl6']
- [160, 'mlofi_W5_lvl7']
- [161, 'mlofi_W5_lvl8']
- [162, 'mlofi_W5_lvl9']
- [163, 'mlofi_W5_lvl10']
- [164, 'mlofi_W20_lvl1']
- [165, 'mlofi_W20_lvl2']
- [166, 'mlofi_W20_lvl3']
- [167, 'mlofi_W20_lvl4']
- [168, 'mlofi_W20_lvl5']
- [169, 'mlofi_W20_lvl6']
- [170, 'mlofi_W20_lvl7']
- [171, 'mlofi_W20_lvl8']
- [172, 'mlofi_W20_lvl9']
- [173, 'mlofi_W20_lvl10']
- [174, 'mlofi_W60_lvl1']
- [175, 'mlofi_W60_lvl2']
- [176, 'mlofi_W60_lvl3']
- [177, 'mlofi_W60_lvl4']
- [178, 'mlofi_W60_lvl5']
- [179, 'mlofi_W60_lvl6']
- [180, 'mlofi_W60_lvl7']
- [181, 'mlofi_W60_lvl8']
- [182, 'mlofi_W60_lvl9']
- [183, 'mlofi_W60_lvl10']
- [265, 'ewma_ofi_a0.05_lvl1']
- [266, 'ewma_ofi_a0.1_lvl1']
- [267, 'ewma_ofi_a0.3_lvl1']
- [268, 'ewma_ofi_a0.5_lvl1']
- [269, 'ewma_ofi_a0.05_lvl5']
- [270, 'ewma_ofi_a0.1_lvl5']
- [271, 'ewma_ofi_a0.3_lvl5']
- [272, 'ewma_ofi_a0.5_lvl5']
- [273, 'ewma_ofi_a0.05_lvl10']
- [274, 'ewma_ofi_a0.1_lvl10']
- [275, 'ewma_ofi_a0.3_lvl10']
- [276, 'ewma_ofi_a0.5_lvl10']
- [330, 'kyle_lam_W50']
- [331, 'kyle_lam_W100']
- [353, 'ofi_tox_lvl1_W20']
- [354, 'ofi_tox_lvl1_W50']
- [355, 'ofi_tox_lvl5_W20']
- [356, 'ofi_tox_lvl5_W50']

## INTST (27 dims)
- [199, 'ewma_a0.05_lb_intst']
- [200, 'ewma_a0.05_la_intst']
